country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
St. Kitts and Nevis,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,7.35,5.19,4.06,5.49,2.74,6.46,6.77,7.99,9.87,8.82,1.65,-1.1,-0.481,11,7.11,12.6,9.7,9.96,8.18,2.31,-0.124,2.34,5.11,3.75,2.14,5.12,5.58,-0.367,2.29,2.96,0.654,-0.219,-0.809,6.26,3.44,2.6,2.79,1.87,-6.09,-1.92,-3.77,-2.8,-0.294,0.726,0.945,1.18,1.1,1.04,1.04
South Korea,-3.19,1.63,-1.9,10.1,5.49,2.33,10.1,3.51,9.15,12.4,7.01,13.3,13.7,20.5,10.4,11.8,12.3,7.55,8.21,2.43,-11,5.28,6.25,10.8,8.75,5.39,14.7,13.7,12.5,7.49,9.83,10.1,6.5,7.81,10.1,9.84,5.16,4.23,-4.43,8.29,5.83,3.37,7.65,3.08,4.09,2.76,3.34,4.49,-1.59,0.411,6.14,1.07,1.58,2.33,3.26,3.35,3.33,3.37,3.31,3.32
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-29,-29.9,-29.2,-4.85,4.59,6.65,6.49,-8.68,-22.3,6.79,27.9,3.6,-4.19,0.554,4.56,3.04,5.08,5.2,2.79,3.81,5.32,2,,,,,,,
Kuwait,-2.55,-9.38,1.27,-4.21,-0.112,-7,2.2,-6.82,-0.485,-6,46.4,0.767,-2.07,-11.9,-17.8,-17.2,0.0242,-9.63,0.744,6.86,-24.9,-22.5,-15.6,3.23,0.646,-9.52,3.8,-8.09,-0.793,3.12,-23.2,32.5,19.4,28.3,3.71,-3.25,-7.43,-3.17,-5.57,-5.37,1.07,-3.15,-0.396,12.7,6.86,6.32,1.04,-0.763,1.22,-8.22,-5.02,3.42,3.31,-1.91,-0.223,0.163,0.212,1.04,1.05,1.07
Lao,0.921,0.963,0.939,0.915,1,0.919,1,0.968,0.984,0.993,0.999,1,1,0.969,0.904,0.838,2.64,2.04,1.83,2.46,2.32,1.73,0.852,0.626,0.713,0.832,0.23,0.225,0.245,0.234,0.221,0.182,2.39,7.05,3.26,2.44,-0.183,2.61,0.449,5.09,3.11,3.1,3.26,3.22,3.83,4.54,7,6.21,6.16,5.92,6.58,6.54,5.85,6.18,5.47,5.8,5.98,5.67,5.47,5.51
Lebanon,0.0784,3.92,1.23,-1.75,3.26,6.98,3.83,-7.4,9.44,-0.572,4,6.45,9.36,1.8,0.281,-31.3,-58.4,70.5,1.6,12.1,5.06,-0.123,-37.1,19.9,43.7,24.1,-6.41,16.1,-28.2,-42.6,30.3,42.1,-14.2,2.93,4.78,4.87,1.87,9.76,12.7,6.21,5.25,11.1,12.2,9.92,16.4,10.4,1.26,8.4,7.21,7.6,5.63,0.197,0.534,0.0391,0.0391,1.52,3.01,3.01,3.01,3.01
Liberia,0.509,-0.295,-1.41,-0.372,2.23,1.59,4.63,3.6,1.67,4.2,3.55,2.21,0.763,0.975,0.48,-6.63,1.82,-1.89,2.75,1.66,-9.21,-7.1,-1.73,-6.48,-3.01,-3.44,-1.62,2.19,3.9,4.24,-50.3,-12.8,-33.9,-32.2,-22.1,-6.76,6.57,92.6,20.5,15.2,16.5,-0.344,1.71,-31.9,0.765,2.33,9.04,3.5,2.7,2.77,3.01,4.72,5.56,5.23,4.26,5.98,5.2,5.13,5.01,4.87
Libya,25.6,6.84,29,31.1,37.2,24.4,14.7,8.22,29.5,8.76,1.78,-8.59,-14.6,-3.58,-18.5,3.53,19.8,7.23,1.64,9.26,-2.94,-21.6,-6.44,-4.15,-10.6,-9.22,-8.41,-4.83,-1.3,-1.21,-3.55,-7.6,-5.75,-6.06,-2.72,-0.82,3.59,4.6,-4.96,-0.346,1.93,4.38,-0.0548,4.4,3.52,4.84,4.26,4.07,0.553,-2.58,3.13,-61.6,102,-10.7,-9.16,27.9,23.7,8.12,8.35,1.95
St. Lucia,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,3.84,1.57,0.524,4.65,3.19,17.1,7.68,5.91,1.18,-7,1.15,1.61,4.19,5.39,5.89,14.9,0.936,12.3,5.57,1.36,-0.82,5.94,-0.895,0.732,0.125,5.94,-1.17,5.47,1.42,-1.33,-6.37,1.79,3.16,4.08,4.52,8.37,1.08,4.55,-0.179,-0.326,0.767,-1.91,-2.15,-0.288,0.407,0.805,1.2,1.4,1.6
Liechtenstein,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,3.82,-0.386,-0.138,-0.00603,0.0632,0.0935,30.1,3.15,-3.17,-1.04,-9.38,3.22,-3.07,-0.943,2.77,5.53,2.59,7.79,4.26,3.15,0.923,0.471,2.26,2.96,5.49,4.54,5.57,5.91,6.48,9.13,2.05,-1.81,-2.04,-2.94,2.02,3.83,8.02,8.47,-3.41,-11.1,8.04,1.17,,,,,,,,
Sri Lanka,0.852,-0.692,0.909,-0.461,2.31,0.749,-3.42,6.65,5.02,1.73,2.62,-2.74,0.218,2.25,1.69,0.741,1.27,4.79,4.37,4.51,3.67,4.59,3.31,3.73,3.63,2.84,3.52,-0.48,1.17,1.23,5.07,3.41,3.14,5.47,4.14,4.18,2.65,5.33,3.67,3.31,5.04,-2.41,3.07,5.01,4.54,5.16,6.83,5.96,5.13,2.73,7.17,7.51,5.73,6.46,6.27,5.78,5.78,5.78,5.78,5.78
Lesotho,5.35,-0.863,13.5,9.08,6.31,-0.361,-0.117,8.41,-2.36,-0.99,0.147,-11.2,16.7,23.5,3.71,-10.3,13.7,14.6,16.6,-13.2,-5.31,-1.68,0.879,-0.926,2.06,1.04,2.86,-1.7,6.99,3.86,4.22,0.68,5.54,1.6,3.22,0.149,3.87,1.6,0.179,1.2,3.56,2.91,-0.532,3.73,1.39,1.77,3.32,3.71,4.34,1.82,4.53,3.13,5.75,5.52,5.29,5.22,4.85,5.11,5.26,4.85
Lithuania,7.53,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,1.94,-0.649,3.74,1.45,1.63,-1.3,-0.68,0.101,1.62,2.33,0.342,0.00847,3.21,0.442,1.32,0.999,-3.04,-5.89,-21.3,-15.9,-9.57,5.37,4.85,7.12,7.39,-1.63,4.02,6.65,7.17,10.1,7.67,7.93,8.45,10.4,3.45,-14.4,3.15,14.8,5.06,3.8,3.83,3.97,4.11,4.18,4.29,4.28
Luxembourg,3.27,3.13,0.526,0.423,8.35,0.393,-0.0471,-0.915,4.31,10.6,0.875,1.66,5.36,7.1,3.37,-7.52,1.89,1.47,3.64,2.62,0.5,-0.722,0.939,2.95,6.2,2.8,9.6,3.49,8.27,9,4.25,7.73,0.227,2.62,2.61,-0.246,1.75,7.38,6.02,6.38,7.71,0.0136,0.764,1.38,3.02,4.06,3.34,4.86,-2.46,-5.81,1,-0.672,-2.45,-0.00023,0.132,-0.0929,0.00778,0.264,0.197,0.258
Latvia,7.53,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,4,6,4.27,1.88,1.96,4.78,3.47,3.62,1.75,4.57,5.14,-0.984,4.11,1.72,4.47,5.05,-7.49,-12.3,-31.3,-3.29,3.71,0.355,4.79,10.1,6.46,5.58,7.72,8.64,7.43,7.78,9.27,11.2,12.2,10.5,-2.52,-16.6,1.04,7.81,6.91,4.42,4.08,4.7,4.52,4.43,4.3,4.29
"Macao, China",7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,7.04,4.62,5.65,6.38,6.75,6.88,6.75,6.89,6.7,5.1,4.85,4.09,0.11,5.45,3.86,-3.73,2.04,9.63,3.49,1.26,4.58,0.939,10.8,3.22,2.5,1.67,-1.88,-1.65,-5.83,-3.65,4.29,1.4,8.45,12.5,26.6,5.66,11.7,11.6,0.788,-0.714,24.1,18.1,7.37,,,,,,,
Morocco,-2.19,0.959,0.967,0.958,0.959,0.976,3.02,3.03,3.01,2.98,2.97,2.99,0.27,1.51,3.34,4.58,8.82,2.88,0.927,2.57,7.08,-4.52,7.72,-3.17,1.47,3.53,5.12,-4.66,7.58,-0.118,1.41,4.54,-6.06,-3.08,8.14,-8.46,10,-4.18,5.86,-1.89,-0.762,4.49,1.47,4.35,3.5,0.783,6.58,1.59,4.45,3.64,2.55,3.89,1.64,3.49,2.89,3.87,4.17,4.39,4.62,4.63
Monaco,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.89,4.41,3.78,5.74,3.71,-1.59,3.88,3.08,3.53,3.12,1.24,0.426,1.89,0.626,0.911,1.15,1.88,1.93,4.03,3.6,2.07,0.446,0.78,-1.46,1.69,1.65,0.722,1.91,3.18,2.92,3.46,1.3,0.404,0.42,1.8,1.08,5.74,14.4,0.244,-11.7,2.05,1.64,,,,,,,,
Moldova,7.42,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,1.98,-0.607,3.78,1.49,1.67,-1.26,-0.639,0.142,1.67,2.37,0.384,0.05,3.25,0.484,1.36,1.04,-3,-18.1,-29.3,-1.46,-30.9,-1.32,-5.71,1.8,-6.38,-3.32,2.13,6.08,7.73,6.18,7.23,7.28,5.09,3.25,8.05,-5.86,7.21,6.9,-0.709,8.85,3.53,4.53,4.53,4.03,4.03,4.03
Madagascar,-0.554,0.0865,0.272,-2.96,1.85,-2.53,-0.0774,3.3,4.51,1.52,2.91,1.59,-3.53,-4.84,-0.365,-1.15,-5.58,-0.199,-5.12,6.89,-1.95,-11.1,-4.53,-1.98,-6.34,-0.603,-2.13,-0.692,-1.3,1.07,0.91,-8.97,-1.7,-0.847,-2.91,-1.27,-0.918,0.637,0.811,1.59,1.68,2.84,-15.3,6.53,2.15,1.48,2.19,3.41,4.31,-6.61,-2.15,-0.755,-0.0433,-0.143,0.568,1.51,2.1,2.64,2.72,2.81
Maldives,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.79,0.0108,-0.871,3.08,-10.4,-2.08,8.2,11.5,7.51,15.2,8.55,-5.8,12.9,23.2,9.51,5.91,5.37,5.23,5.79,12.7,4.42,3.16,3.2,3.86,4.51,6.41,9.26,7.25,5.88,2.64,1.59,4.46,7.58,9.61,-6.51,17.5,8.42,10.5,-5.22,5.29,5.28,-0.787,2.03,2.47,2.74,2.92,2.98,2.96,3.02
Mexico,5.04,1.78,1.54,4.85,8.53,3.29,3.71,3.04,4.9,3.08,3.67,0.558,4.97,4.71,2.69,2.69,1.49,0.579,6.28,7.09,6.69,6.12,-2.82,-5.7,1.26,0.0845,-5.13,-0.289,-0.689,2.17,3.27,2.33,1.68,0.107,2.65,-8,3.58,5.31,3.5,2.47,5.17,-1.21,-0.192,0.333,3.16,1.78,3.73,1.57,-0.449,-7.5,3.74,2.62,2.69,-0.082,1.97,2.46,2.73,2.73,2.73,2.73
Marshall Islands,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,10.2,-4.02,-3.32,-0.998,2.17,-1.39,-10.7,2.06,-1.41,11.1,-2,-7.08,16.8,7.95,4.68,-3.01,6.24,-2.35,5.19,4.59,4.78,7.27,-11,-6.99,-3.27,-2.69,5.72,5.32,2.66,0.259,0.0233,2.65,1.83,2.92,-2.11,-1.68,5.42,0.671,2.82,-0.767,1.58,0.0755,-0.133,-0.222,-0.63,-0.0984
North Macedonia,5.33,3.47,0.875,9.34,8.56,1.7,4.38,0.839,1.25,10.3,4.01,10.6,2.52,2.47,11.9,-0.879,2.12,6.28,4.6,5.96,4.21,1.17,0.0852,0.295,1.97,0.281,3.58,-1.58,-1.84,-1.7,-7.64,-0.389,-7.12,-7.96,-2.23,-1.6,0.671,0.939,2.88,3.89,4.15,-4.85,0.581,2.57,3.88,3.93,4.82,5.89,4.82,-1.12,2.67,2.63,-0.606,2.87,2.93,3.21,3.59,3.75,3.8,3.82
Mali,0.78,-1.37,-1.47,4.55,2.58,-0.691,2.02,1.08,1.51,-2.67,3.82,1.17,2.79,-4.66,-4.69,11.2,10.9,5.32,-3.96,22.3,-13.1,-4.9,-7.28,2.67,2.64,0.502,4.46,0.0598,-2,8.1,-1.19,-2.86,6.22,-4.39,0.465,4.69,1.96,4.29,2.49,4.22,1.26,9.4,1.75,4.55,-0.16,3.41,2.03,1.11,1.79,1.31,2.65,-0.385,-3,-1.34,3.24,1.82,1.71,1.46,1.55,1.27
Malta,0.905,1.12,-3.25,0.198,2.05,6.54,10.3,6.47,9.72,6.06,12.4,3.21,6.27,9.73,9.3,18.2,14.9,9.25,8.04,8.15,6.03,3.27,3,0.706,2.73,4.58,2.84,3.07,7.5,7.27,5.38,5.35,3.72,3.47,4.71,5.04,3.44,3.98,2.95,3.19,5.75,-2.36,1.85,-0.973,-0.464,2.7,1.99,3.36,3.25,-3.41,2.69,1.25,0.719,2.25,1.68,1.62,1.5,1.43,1.46,0.514
Myanmar,1.6,0.692,6.85,1.03,-0.0215,0.695,-5.92,0.915,4.59,2.17,2.54,1.29,-1.19,-2.24,3.3,2.31,4.24,4.16,4.94,2.96,6.41,3.75,3.47,2.34,2.9,0.941,-2.8,-5.61,-12.7,2.29,1.45,-1.9,2.46,1.4,1.7,1.55,1.44,1.27,1.3,2.77,3.58,2.91,3.11,3.64,3.3,-0.5,10.8,9.79,1.56,3.07,3.27,3.38,5.2,5.39,5.69,5.69,5.69,5.69,5.69,5.59
Montenegro,5.33,3.47,0.875,9.34,8.56,1.7,4.38,0.839,1.25,10.3,4.01,10.6,2.52,2.47,11.9,-0.879,2.12,6.28,4.6,5.96,4.21,1.17,0.0852,0.295,1.97,0.281,3.58,-1.58,-1.84,-1.7,-7.64,-11.6,-24.3,-37.3,0.109,12.5,25.2,4.39,2.66,-9.41,2.87,2.04,3.89,5.11,7,6.21,8.43,8.31,6.63,-6.1,2,7.43,-2.73,3.15,2.63,2.73,2.44,2.73,2.69,2.86
Mongolia,2.99,2.97,2.93,3.13,2.97,2.99,2.92,3.11,2.98,2.94,3.09,3.05,2.98,2.99,3.02,2.96,2.88,3.11,3,3.02,2.96,5.42,5.43,2.94,3.06,2.82,6.4,0.686,2.27,-0.0737,-5.05,-11.3,-11.3,-4.47,1.07,5.24,1.49,3.32,2.94,2.61,0.405,2.18,3.84,6.03,9.58,6.25,7.26,8.71,7.09,-3.1,4.63,16.2,10.3,9.44,11,5.91,3.9,7.02,4.78,6.88
Northern Mariana Islands,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,5.46,5.46,5.46,5.46,4.59,,,,,,,,,,,,,
Mozambique,0.346,0.761,4.66,-5.61,2.13,0.115,0.972,4.46,8.69,9.32,2.94,4.19,0.384,2.75,-10.1,-16.6,-7.77,-2.43,-2.22,-1.65,0.478,-0.323,-4.46,-8.52,-3.84,-9.98,0.859,5.61,8.88,4.39,0.0241,2.75,-9.78,4.7,-0.342,-2.06,3.83,8.35,9.95,5.1,-0.549,10.8,5.4,6.02,5.75,4.59,6.55,5.18,4.74,4.25,4.99,5.22,4.56,4.53,5.76,5.39,5.01,5.33,5.3,5.32
Mauritania,6.59,15.6,-3.44,-7.38,28.1,12.3,-0.897,1.95,7.21,-3.08,8.63,-0.68,-0.394,-7.81,8.36,-8.05,6.04,-3.12,-2.35,2.48,1.76,1.49,-4.3,2.39,-9.5,0.266,2.91,0.386,0.95,0.941,-3.81,-0.258,-2.05,1.4,1.2,1.81,3.42,0.833,0.809,1.05,1.99,1.37,1.09,2.56,2.19,2.18,8.53,-1.59,0.909,-3.62,2.56,1.44,4.46,4.16,4.33,4.05,3.82,6.07,3.04,8.08
Montserrat,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.33,1.53,2.16,3.57,4.56,-1.72,-1.73,5.85,11.6,10.4,3.61,5.1,-1.69,2.97,7.27,4.24,5.46,11.2,8.81,14.9,-21.1,1.76,2.12,2.54,-3.27,-13.9,-8.33,7.06,8.95,11.3,-0.389,5.38,-8.96,-0.431,-4.51,-1.69,2.96,2.71,0.0523,-4.47,0.807,,,,,,,,
Martinique,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,0.295,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4,-2.31,5.11,5.04,,,,,,,,,,,,,,
Mauritius,3.42,19.5,-2.09,11.7,-9.54,0.58,-5.88,2.33,-8.6,3.4,-2.01,3.46,8.59,11.2,9.25,-1.27,14.7,4.76,2,1.64,-11.7,4.21,4.13,-0.633,3.68,5.97,8.93,9.06,5.83,3.39,6,5.29,3.71,5.61,3.42,2.52,4.2,5.05,5.1,4.43,1.73,6.16,2.5,6.02,3.84,2.25,3.73,4.86,5.18,2.29,3.65,3.38,2.74,2.55,3.18,3.49,3.74,3.63,3.54,3.62
Malawi,0.295,2.54,-2.66,-4.3,-4.7,10.7,7.29,6.92,-3.81,3.59,-1.02,11.5,7.3,5.42,3.65,0.754,0.947,2.08,6.09,1.72,-2.19,-13.2,-1,1.53,0.545,0.372,-3.2,-6.68,-2.56,-0.934,1.09,5.52,-8.85,10.3,-12.1,7.8,7.63,1.29,-0.47,-1.63,-1.2,-7.45,0.218,-6.25,12.8,0.452,1.71,6.44,5.12,5.65,3.4,1.28,-0.966,2.03,3.12,3.52,3.5,3.25,3.31,2.9
Malaysia,4.3,4.04,2.8,1.98,3.5,4.43,2.34,-0.864,6.11,3.25,3.68,4.87,5,11.8,5.01,-1.48,9.89,5.7,6.32,5.69,5.79,4.56,3.41,3.59,5.17,-3.5,-1.25,2.78,6.25,6.87,7.13,7.08,6.43,7.38,6.75,7.42,7.62,5.06,-9.29,3.94,6.36,-1.64,2.13,3.83,4.93,3.11,4.19,4.91,3.48,-3.41,5.26,3.72,4.3,3.69,3.44,3.25,3.25,3.25,3.25,3.25
Namibia,6.72,-1.42,11.3,7.23,13.3,4.01,1.18,-6.5,-1.77,0.799,-2.2,-0.216,2.19,0.428,0.687,-2.65,1.64,3.42,4.38,1.22,1.74,1.54,-0.953,-5.59,-4.23,-2.47,0.0747,-0.139,-1.88,2.62,-6.64,2.78,6.6,-4.67,3.91,1.44,0.353,1.64,1.01,1.29,0.825,0.00642,1.22,2.39,5.51,3.35,5.19,3.51,1.51,-2.88,5.71,3.98,4.16,3.45,3.45,3.63,3.71,3.79,3.76,3.79
New Caledonia,5.54,5.54,5.54,5.54,5.54,5.54,-6.23,2.47,10.7,11.6,25.9,2.79,-1.03,-15,8.26,2.94,-0.471,-0.337,7.81,-15.1,-2.06,-8.56,0.702,-3.63,0.0788,2.71,-2.72,3.8,32.1,8.77,1.39,2.51,-1.9,-1.95,0.0833,3.43,-1.86,-0.262,-5.27,-1.16,0.113,-1.39,-1.3,-1.52,-0.83,-0.816,3.95,2.48,-0.264,0.746,1.82,1.83,,,,,,,,
Niger,4.33,2.05,8.28,7.6,-1.83,5.27,-3.33,-1.68,-1.35,-5.07,0.831,3.36,-7.26,-18.9,6.28,-4.98,-1.66,5.2,10.7,4.55,2.25,-1.34,-3.7,-4.33,-19,-0.863,1.88,-6.09,2.86,-2.5,-4.42,-0.256,-9.04,-1.4,1.08,-0.308,0.486,0.00294,7.42,-3.37,-4.18,4.06,0.0749,1.5,-3.66,4.29,2.17,-2.88,5.84,-4.32,7.34,-0.92,7.72,0.438,3.32,2.74,10.8,8.56,6.53,5.04
Nigeria,20.8,-6.91,0.816,5.55,0.266,-7.44,-7.83,-18.1,-2.2,14.3,16.4,11.5,0.881,2.78,8.28,-7.81,5.91,2.87,-8.6,3.63,1.28,-15.4,-3.56,-7.39,-4.43,5.63,-11.1,-13,4.8,3.78,9.97,-3.04,-1.98,-0.329,-1.46,-2.63,2.57,0.439,0.352,-1.86,2.85,5.08,18.4,7.55,7.78,3.9,3.43,3.83,3.65,4.29,5.16,4.73,3.73,3.42,4.27,4.16,4,4.04,3.74,3.81
Nicaragua,-1.78,4.14,7.43,7.38,8.2,6.07,0.0583,3.61,-1.81,3.3,-2.21,1.58,0.219,2.07,10.8,-3.29,1.83,5.12,-9.78,-28.8,0.13,1.88,-3.46,2.33,-4.32,-6.24,-4.23,-3.11,-13.4,-4.03,-4.14,-5.14,-2.88,-3.34,1.03,1.63,2,2.56,1.72,16.9,-7.01,0.82,-1.46,0.412,3.03,2,3.95,4.24,2.65,-3.43,2.4,4.16,4.08,3.09,2.91,2.92,2.65,2.66,2.68,2.7
Netherlands,8.12,1.9,3.19,2.27,7.59,4.24,1.81,4.49,5.99,5.97,4.78,3.53,2.01,4.4,3.64,-0.379,4.04,2.23,2.2,1.43,1.22,-0.873,-1.45,1.74,3.03,2.55,2.87,1.53,3.08,4.13,3.83,1.93,1.3,0.952,2.66,2.91,3.36,4.05,3.64,4.35,3.46,1.46,-0.226,0.143,2.17,1.59,3.23,3.69,1.41,-4.16,1.11,0.52,-1.61,-1.05,0.562,1.39,1.53,1.62,1.73,1.84
Norway,4.99,5.63,2.19,3.24,4.39,4.7,3.14,5.54,1.56,3.84,1.49,4.64,4.49,3.88,3.75,4.85,5.57,4.03,3.29,4.33,4.81,0.811,0.0316,3.44,5.81,5.09,3.44,1.77,-0.39,0.732,1.9,3.33,2.9,2.31,4.86,4.02,4.92,4.81,1.72,1.57,2.78,1.65,1.24,0.759,3.62,2.51,1.41,1.57,-1.34,-2.49,-1.11,0.027,1.47,-0.395,0.783,0.745,0.861,0.936,0.966,0.989
Nepal,0.939,0.99,0.813,0.74,0.631,0.646,5.15,-3.35,-1.18,2.52,0.644,-3.13,0.99,-2.64,3.96,-0.844,1.94,0.543,1.85,-0.149,-4.76,-2.51,9.6,-5.36,6.93,3.52,1.67,1.37,5.18,-0.252,4.78,3.72,1.51,1.26,5.55,0.944,2.78,1.55,-0.556,0.871,4.02,2.87,-2.57,0.779,1.3,0.158,-0.287,1.44,4.15,2.66,2.97,2.09,3.64,1.98,2.91,2.94,2.99,3.43,3.43,3.47
Nauru,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,4.8,4.89,4.99,5.14,5.36,5.55,5.68,5.73,5.64,5.48,5.3,5.15,4.97,4.82,4.67,2.62,0.737,-1.07,-2.72,-4.29,-5.78,-9.18,-9,-8.69,-8.32,-7.92,-7.56,-1.84,-1.76,-0.0477,0.548,0.681,-0.166,-0.2,-0.189,-20.5,-10.9,95.1,-18.4,-0.419,3.46,,,,,,,,
New Zealand,-1.71,2.96,-0.147,4.13,2.83,4.42,4.44,-5.99,-1.28,9.16,-2.8,3.46,2.37,4.84,3.66,-3.03,1.28,-5.21,0.375,2.08,0.509,4.35,1.07,1.63,3.87,0.187,1.78,0.146,-0.697,0.579,-0.792,-2.4,-0.095,5.3,4.03,2.71,1.95,-0.0648,-0.828,3.89,0.95,2.43,3.4,2.32,2.58,0.881,1.81,2.43,-1.74,-2.75,0.569,0.608,1.92,1.46,2.37,2.19,1.78,1.73,1.68,1.73
Oman,3.83,-1.24,17.4,1.75,-2.46,-2.06,2.51,62,76.8,22.3,0.424,-2.17,5.87,-16.7,8.01,20.5,7.74,-4.5,-6.93,-1.02,0.69,11.1,6.13,11.4,11.8,9.52,-1.57,4.19,-0.622,0.558,-3.41,1.96,4.42,2.18,0.323,1.27,-0.609,2.57,-0.794,-3.59,1.92,3.86,-0.855,-1.4,1.91,2.33,3.46,4.53,10.8,-0.225,20.9,-12.1,1.76,1.82,0.187,0.125,0.789,0.829,0.565,0.586
Pakistan,2.24,3.34,4.46,3.5,4.74,1.72,5.31,1.02,4.17,3.67,7.46,-2.17,-1.87,4.41,0.87,1.63,2.88,1.71,5.51,0.75,6.73,4.03,4,3.74,1.45,5.89,3.23,2.66,3.29,1.87,1.8,2.7,5.15,-0.254,1.25,2.35,2.1,-1.53,0.0103,1.15,0.646,-0.845,1.15,2.87,5.44,5.56,3.88,4.92,1.88,-2.64,0.935,0.933,2.26,1.53,1.05,1.67,1.91,2.71,3.06,3.08
Panama,2.99,7.64,5.31,6.33,1.32,5.66,4.35,5.24,4.23,4.75,3.1,5.19,2.48,3.39,-0.434,-0.79,-0.753,-1.57,7.87,2.11,12.7,2.02,3.42,-1.33,-2.45,2.58,1.19,0.444,-17.2,-2.34,2.61,6.89,6.13,3.35,1.2,-0.0257,0.45,2.33,2,1.37,0.691,-1.2,0.532,2.65,5.77,5.17,6.68,10.1,8.17,2.02,5.55,8.89,8.84,6.09,5.31,5.01,4.52,4.32,4.03,5.81
Peru,10.7,5.83,4.41,1.64,3.92,3.72,5.41,1.11,-3.79,-0.244,4.83,1.6,0.353,2.37,2.4,5.02,-1.28,-2.66,-2.6,3.25,1.96,1.87,-1.94,-15.3,2.31,-0.272,7.63,6.24,-10.2,-14.1,-7.07,0.372,-2.95,3.53,11.3,6.45,0.371,6.66,-1.59,-0.709,1.52,-1.32,3.4,2.47,1.76,4.95,6.1,6.67,8.13,-0.676,7.14,5.28,4.66,3.42,3.91,4.19,4.19,4.19,4.19,4.19
Philippines,-1.64,2.45,1.61,3.81,0.301,2.06,1.27,2.19,1.87,1.64,0.815,2.47,2.52,5.94,0.765,2.77,5.85,2.73,2.29,2.73,2.25,0.936,1.15,-0.409,-9.42,-9.45,1.02,1.93,4.38,3.79,0.628,-2.81,-1.75,0.00661,2.17,2.36,3.4,2.92,-2.63,1.34,3.83,-0.291,2.3,2.89,4.4,2.97,3.17,4.53,2.09,0.593,5.77,2.14,5.03,5.31,4.38,4.42,4.13,3.94,3.94,3.94
Palau,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,-3.6,10.1,19.4,43.2,4.54,-27.1,-4.7,1,-9.65,-46.3,-11.7,1.28,-3.5,-0.191,-11.3,-2.46,-2.87,19,2.23,4.74,-6.07,-8.79,-14.7,4.34,7.84,7.38,-0.475,-0.602,-7.52,-1.55,-0.133,-4.5,-2.03,4.29,4.95,2.46,1.56,-1.54,2.3,1.37,1.12,7.53,0.214,0.743,1.19,1.49,1.49,1.19,1.19
Papua New Guinea,1.45,4.31,4.43,2.1,6.44,8.04,3.62,1.86,2.1,5.88,8.36,3.87,3.2,4.07,0.273,-3.08,-5.47,-1.29,6.25,-0.394,-4.55,-2.69,-2.17,0.564,-2.93,1.34,2.05,0.192,0.334,-3.9,-5.47,6.75,10.9,15.2,3.19,-5.86,4.87,-6.47,-6.33,-0.818,-5,-2.63,-2.62,-0.278,0.35,1.07,-0.0627,4.7,4.2,3.75,4.95,8.36,5.5,2.03,3.46,18.6,0.786,0.869,0.92,1.2
